Interaction_ID,User_ID,Product_ID,Interaction_Type_ID,i_date
397691,26,16,2,2023-09-03 09:20:00
955271,31,7,1,2023-09-03 09:31:00
854728,26,16,5,2023-09-03 09:34:00
504773,17,12,5,2023-09-03 09:45:00
138386,29,23,1,2023-09-03 08:37:00
367890,47,1,1,2023-09-03 08:52:00
395802,13,22,2,2023-09-03 08:06:00
119800,34,10,1,2023-09-03 09:48:00
818032,7,2,1,2023-09-03 09:21:00
217493,39,8,5,2023-09-03 08:38:00
322759,38,3,4,2023-09-03 09:48:00
911504,4,17,1,2023-09-03 08:49:00
532603,50,17,3,2023-09-03 09:22:00
741895,11,21,1,2023-09-03 09:13:00
83635,44,5,4,2023-09-03 09:20:00
253086,23,16,5,2023-09-03 09:23:00
917548,41,20,2,2023-09-03 08:23:00
478693,5,16,2,2023-09-03 09:13:00
466729,6,24,1,2023-09-03 09:09:00
716522,6,13,4,2023-09-03 08:36:00
141248,13,17,3,2023-09-03 08:13:00
331,33,1,2,2023-09-03 09:18:00
927843,49,12,5,2023-09-03 09:15:00
539431,11,2,5,2023-09-03 08:14:00
201827,31,23,1,2023-09-03 09:39:00
100573,20,11,5,2023-09-03 08:38:00
227672,3,19,1,2023-09-03 08:41:00
203910,19,3,1,2023-09-03 09:24:00
867482,12,18,3,2023-09-03 08:04:00
239645,21,3,2,2023-09-03 08:18:00
214346,43,22,5,2023-09-03 09:36:00
968517,1,7,1,2023-09-03 08:26:00
548111,44,20,4,2023-09-03 09:06:00
445194,29,1,3,2023-09-03 09:04:00
976631,17,11,3,2023-09-03 08:48:00
400056,28,8,3,2023-09-03 09:33:00
725137,10,14,1,2023-09-03 09:18:00
783537,39,3,3,2023-09-03 08:23:00
874832,10,4,4,2023-09-03 08:53:00
626467,8,21,5,2023-09-03 08:38:00
481786,27,17,4,2023-09-03 09:27:00
600447,43,11,3,2023-09-03 08:19:00
208987,18,24,1,2023-09-03 08:10:00
981531,35,18,2,2023-09-03 08:22:00
983002,43,24,3,2023-09-03 08:06:00
70503,46,6,3,2023-09-03 09:19:00
152441,7,19,5,2023-09-03 08:08:00
143074,33,20,4,2023-09-03 08:25:00
107968,5,7,2,2023-09-03 09:28:00
773559,18,17,2,2023-09-03 08:19:00
911887,11,11,4,2023-09-03 08:32:00
920180,21,10,1,2023-09-03 09:35:00
693726,41,13,5,2023-09-03 09:43:00
187126,23,9,5,2023-09-03 08:03:00
13784,35,25,5,2023-09-03 09:05:00
435079,6,11,3,2023-09-03 09:07:00
993850,34,22,3,2023-09-03 08:40:00
308003,16,22,4,2023-09-03 09:25:00
738887,1,22,1,2023-09-03 09:00:00
717454,43,3,5,2023-09-03 08:38:00
151800,8,6,1,2023-09-03 08:18:00
120139,46,22,5,2023-09-03 08:33:00
276241,36,15,4,2023-09-03 08:44:00
673321,2,18,3,2023-09-03 08:14:00
966883,36,21,3,2023-09-03 09:11:00
9279,27,2,5,2023-09-03 08:48:00
87680,14,2,5,2023-09-03 09:14:00
503473,40,16,4,2023-09-03 08:04:00
783,12,7,4,2023-09-03 09:39:00
703236,20,11,2,2023-09-03 08:03:00
389400,44,2,2,2023-09-03 08:41:00
943918,40,5,2,2023-09-03 09:11:00
937137,32,4,3,2023-09-03 08:13:00
740950,10,16,3,2023-09-03 08:34:00
421057,33,7,5,2023-09-03 09:44:00
518234,35,23,3,2023-09-03 09:15:00
44511,2,3,1,2023-09-03 08:07:00
554301,12,13,4,2023-09-03 09:56:00
